sample, value
7995, 1987
7996, 1986
7997, 1986
7998, 1984
7999, 1984
8000, 1982
8001, 1981
8002, 1980
8003, 1980
8004, 1979
8005, 1977
8006, 1977
8007, 1976
8008, 1975
8009, 1974
8010, 1971
8011, 1969
8012, 1968
8013, 1966
8014, 1965
8015, 1965
8016, 1965
8017, 1964
8018, 1963
8019, 1963
8020, 1963
8021, 1963
8022, 1962
8023, 1962
8024, 1961
8025, 1960
8026, 1960
8027, 1960
8028, 1959
8029, 1958
8030, 1956
8031, 1955
8032, 1955
8033, 1954
8034, 1953
8035, 1953
8036, 1951
8037, 1951
8038, 1949
8039, 1949
8040, 1949
8041, 1949
8042, 1946
8043, 1946
8044, 1946
8045, 1944
8046, 1944
8047, 1943
8048, 1942
8049, 1940
8050, 1939
8051, 1935
8052, 1934
8053, 1934
8054, 1933
8055, 1933
8056, 1932
8057, 1931
8058, 1930
8059, 1929
8060, 1928
8061, 1926
8062, 1926
8063, 1925
8064, 1922
8065, 1922
8066, 1922
8067, 1921
8068, 1921
8069, 1921
8070, 1920
8071, 1919
8072, 1918
8073, 1917
8074, 1917
8075, 1916
8076, 1915
8077, 1915
8078, 1914
8079, 1914
8080, 1913
8081, 1911
8082, 1910
8083, 1910
8084, 1907
8085, 1906
8086, 1906
8087, 1902
8088, 1902
8089, 1900
8090, 1900
8091, 1899
8092, 1899
8093, 1899
8094, 1894
8095, 1893
8096, 1893
8097, 1892
8098, 1892
8099, 1889
8100, 1888
8101, 1887
8102, 1886
8103, 1886
8104, 1885
8105, 1884
8106, 1882
8107, 1882
8108, 1881
8109, 1881
8110, 1879
8111, 1878
8112, 1878
8113, 1878
8114, 1874
8115, 1874
8116, 1872
8117, 1872
8118, 1871
8119, 1871
8120, 1869
8121, 1867
8122, 1866
8123, 1865
8124, 1863
8125, 1863
8126, 1863
8127, 1862
8128, 1858
8129, 1857
8130, 1857
8131, 1854
8132, 1853
8133, 1852
8134, 1850
8135, 1848
8136, 1847
8137, 1846
8138, 1846
8139, 1845
8140, 1844
8141, 1838
8142, 1838
8143, 1836
8144, 1836
8145, 1835
8146, 1835
8147, 1835
8148, 1835
8149, 1834
8150, 1833
8151, 1831
8152, 1830
8153, 1829
8154, 1828
8155, 1827
8156, 1826
8157, 1824
8158, 1824
8159, 1824
8160, 1820
8161, 1819
8162, 1818
8163, 1818
8164, 1818
8165, 1814
8166, 1813
8167, 1813
8168, 1812
8169, 1811
8170, 1809
8171, 1809
8172, 1806
8173, 1805
8174, 1804
8175, 1804
8176, 1803
8177, 1802
8178, 1802
8179, 1802
8180, 1802
8181, 1801
8182, 1800
8183, 1798
8184, 1798
8185, 1798
8186, 1796
8187, 1796
8188, 1796
8189, 1795
8190, 1795
8191, 1794
8192, 1793
8193, 1792
8194, 1792
8195, 1790
8196, 1790
8197, 1789
8198, 1786
8199, 1786
8200, 1783
8201, 1783
8202, 1783
8203, 1783
8204, 1783
8205, 1782
8206, 1782
8207, 1781
8208, 1781
8209, 1780
8210, 1780
8211, 1780
8212, 1777
8213, 1776
8214, 1776
8215, 1775
8216, 1774
8217, 1774
8218, 1773
8219, 1773
8220, 1773
8221, 1770
8222, 1770
8223, 1770
8224, 1769
8225, 1764
8226, 1763
8227, 1763
8228, 1763
8229, 1761
8230, 1760
8231, 1760
8232, 1759
8233, 1759
8234, 1757
8235, 1757
8236, 1757
8237, 1757
8238, 1757
8239, 1756
8240, 1756
8241, 1754
8242, 1754
8243, 1754
8244, 1754
8245, 1754
8246, 1752
8247, 1751
8248, 1750
8249, 1746
8250, 1746
8251, 1744
8252, 1743
8253, 1743
8254, 1741
8255, 1740
8256, 1740
8257, 1739
8258, 1736
8259, 1733
8260, 1732
8261, 1730
8262, 1728
8263, 1728
8264, 1727
8265, 1727
8266, 1726
8267, 1726
8268, 1725
8269, 1725
8270, 1724
8271, 1724
8272, 1720
8273, 1719
8274, 1717
8275, 1716
8276, 1715
8277, 1713
8278, 1711
8279, 1711
8280, 1711
8281, 1711
8282, 1709
8283, 1708
8284, 1708
8285, 1707
8286, 1707
8287, 1706
8288, 1704
8289, 1701
8290, 1700
8291, 1699
8292, 1698
8293, 1698
8294, 1698
8295, 1697
8296, 1697
8297, 1696
8298, 1696
8299, 1695
8300, 1695
8301, 1693
8302, 1693
8303, 1692
8304, 1692
8305, 1692
8306, 1691
8307, 1691
8308, 1690
8309, 1689
8310, 1689
8311, 1689
8312, 1688
8313, 1688
8314, 1687
8315, 1685
8316, 1683
8317, 1679
8318, 1679
8319, 1677
8320, 1675
8321, 1674
8322, 1673
8323, 1670
8324, 1669
8325, 1668
8326, 1668
8327, 1668
8328, 1667
8329, 1667
8330, 1667
8331, 1665
8332, 1664
8333, 1664
8334, 1663
8335, 1663
8336, 1662
8337, 1660
8338, 1659
8339, 1658
8340, 1657
8341, 1657
8342, 1657
8343, 1656
8344, 1655
8345, 1655
8346, 1655
8347, 1654
8348, 1654
8349, 1651
8350, 1650
8351, 1650
8352, 1649
8353, 1649
8354, 1648
8355, 1648
8356, 1646
8357, 1642
8358, 1642
8359, 1642
8360, 1641
8361, 1641
8362, 1640
8363, 1639
8364, 1638
8365, 1638
8366, 1632
8367, 1632
8368, 1631
8369, 1631
8370, 1630
8371, 1628
8372, 1628
8373, 1625
8374, 1624
8375, 1623
8376, 1622
8377, 1621
8378, 1621
8379, 1620
8380, 1618
8381, 1618
8382, 1617
8383, 1617
8384, 1614
8385, 1613
8386, 1613
8387, 1612
8388, 1611
8389, 1609
8390, 1606
8391, 1605
8392, 1605
8393, 1604
8394, 1602
8395, 1602
8396, 1601
8397, 1599
8398, 1599
8399, 1597
8400, 1596
8401, 1596
8402, 1592
8403, 1590
8404, 1590
8405, 1584
8406, 1583
8407, 1583
8408, 1582
8409, 1581
8410, 1581
8411, 1579
8412, 1579
8413, 1576
8414, 1576
8415, 1573
8416, 1573
8417, 1573
8418, 1572
8419, 1571
8420, 1571
8421, 1571
8422, 1568
8423, 1566
8424, 1563
8425, 1563
8426, 1562
8427, 1561
8428, 1561
8429, 1561
8430, 1558
8431, 1558
8432, 1557
8433, 1557
8434, 1556
8435, 1556
8436, 1556
8437, 1555
8438, 1553
8439, 1550
8440, 1547
8441, 1546
8442, 1543
8443, 1539
8444, 1539
8445, 1538
8446, 1537
8447, 1536
8448, 1535
8449, 1533
8450, 1533
8451, 1533
8452, 1532
8453, 1532
8454, 1532
8455, 1532
8456, 1528
8457, 1528
8458, 1527
8459, 1527
8460, 1526
8461, 1524
8462, 1523
8463, 1523
8464, 1522
8465, 1518
8466, 1517
8467, 1515
8468, 1514
8469, 1513
8470, 1513
8471, 1512
8472, 1512
8473, 1512
8474, 1511
8475, 1511
8476, 1511
8477, 1509
8478, 1509
8479, 1509
8480, 1507
8481, 1507
8482, 1506
8483, 1505
8484, 1499
8485, 1497
8486, 1496
8487, 1495
8488, 1494
8489, 1494
8490, 1493
8491, 1491
8492, 1490
8493, 1490
8494, 1489
8495, 1488
8496, 1487
8497, 1487
8498, 1487
8499, 1486
8500, 1485
8501, 1484
8502, 1482
8503, 1482
8504, 1481
8505, 1478
8506, 1476
8507, 1475
8508, 1474
8509, 1474
8510, 1473
8511, 1473
8512, 1470
8513, 1470
8514, 1467
8515, 1466
8516, 1466
8517, 1465
8518, 1465
8519, 1463
8520, 1463
8521, 1461
8522, 1461
8523, 1461
8524, 1459
8525, 1459
8526, 1459
8527, 1459
8528, 1458
8529, 1456
8530, 1455
8531, 1455
8532, 1455
8533, 1454
8534, 1453
8535, 1451
8536, 1451
8537, 1449
8538, 1448
8539, 1445
8540, 1443
8541, 1439
8542, 1438
8543, 1438
8544, 1436
8545, 1435
8546, 1435
8547, 1434
8548, 1432
8549, 1431
8550, 1430
8551, 1428
8552, 1428
8553, 1425
8554, 1423
8555, 1423
8556, 1421
8557, 1417
8558, 1417
8559, 1416
8560, 1416
8561, 1416
8562, 1412
8563, 1411
8564, 1410
8565, 1409
8566, 1408
8567, 1405
8568, 1405
8569, 1405
8570, 1403
8571, 1402
8572, 1402
8573, 1400
8574, 1399
8575, 1399
8576, 1398
8577, 1398
8578, 1398
8579, 1397
8580, 1397
8581, 1397
8582, 1392
8583, 1392
8584, 1392
8585, 1390
8586, 1390
8587, 1390
8588, 1389
8589, 1389
8590, 1386
8591, 1385
8592, 1384
8593, 1380
8594, 1379
8595, 1379
8596, 1378
8597, 1378
8598, 1377
8599, 1376
8600, 1375
8601, 1374
8602, 1373
8603, 1373
8604, 1372
8605, 1372
8606, 1370
8607, 1369
8608, 1369
8609, 1369
8610, 1367
8611, 1366
8612, 1366
8613, 1364
8614, 1364
8615, 1363
8616, 1362
8617, 1360
8618, 1360
8619, 1359
8620, 1359
8621, 1358
8622, 1356
8623, 1356
8624, 1355
8625, 1354
8626, 1354
8627, 1353
8628, 1352
8629, 1350
8630, 1349
8631, 1349
8632, 1348
8633, 1346
8634, 1344
8635, 1344
8636, 1342
8637, 1342
8638, 1342
8639, 1340
8640, 1339
8641, 1339
8642, 1339
8643, 1337
8644, 1337
8645, 1336
8646, 1334
8647, 1333
8648, 1330
8649, 1330
8650, 1330
8651, 1329
8652, 1327
8653, 1327
8654, 1325
8655, 1324
8656, 1324
8657, 1322
8658, 1319
8659, 1318
8660, 1318
8661, 1317
8662, 1317
8663, 1311
8664, 1310
8665, 1310
8666, 1309
8667, 1309
8668, 1309
8669, 1308
8670, 1308
8671, 1308
8672, 1307
8673, 1307
8674, 1307
8675, 1306
8676, 1306
8677, 1305
8678, 1304
8679, 1304
8680, 1302
8681, 1299
8682, 1298
8683, 1298
8684, 1296
8685, 1292
8686, 1291
8687, 1290
8688, 1289
8689, 1289
8690, 1287
8691, 1286
8692, 1286
8693, 1285
8694, 1285
8695, 1284
8696, 1284
8697, 1284
8698, 1284
8699, 1283
8700, 1283
8701, 1282
8702, 1281
8703, 1281
8704, 1281
8705, 1280
8706, 1280
8707, 1277
8708, 1277
8709, 1277
8710, 1274
8711, 1274
8712, 1273
8713, 1271
8714, 1268
8715, 1267
8716, 1267
8717, 1267
8718, 1265
8719, 1265
8720, 1264
8721, 1264
8722, 1260
8723, 1258
8724, 1258
8725, 1257
8726, 1256
8727, 1255
8728, 1254
8729, 1254
8730, 1254
8731, 1253
8732, 1253
8733, 1252
8734, 1252
8735, 1252
8736, 1251
8737, 1250
8738, 1250
8739, 1248
8740, 1247
8741, 1246
8742, 1245
8743, 1244
8744, 1244
8745, 1243
8746, 1242
8747, 1241
8748, 1241
8749, 1241
8750, 1241
8751, 1241
8752, 1238
8753, 1237
8754, 1237
8755, 1236
8756, 1233
8757, 1232
8758, 1229
8759, 1227
8760, 1225
8761, 1224
8762, 1223
8763, 1222
8764, 1222
8765, 1221
8766, 1218
8767, 1218
8768, 1217
8769, 1216
8770, 1215
8771, 1214
8772, 1211
8773, 1211
8774, 1210
8775, 1210
8776, 1209
8777, 1208
8778, 1207
8779, 1206
8780, 1206
8781, 1205
8782, 1204
8783, 1204
8784, 1203
8785, 1202
8786, 1201
8787, 1201
8788, 1198
8789, 1197
8790, 1196
8791, 1195
8792, 1194
8793, 1192
8794, 1191
8795, 1190
8796, 1189
8797, 1189
8798, 1189
8799, 1189
8800, 1189
8801, 1184
8802, 1184
8803, 1183
8804, 1183
8805, 1182
8806, 1181
8807, 1181
8808, 1180
8809, 1180
8810, 1179
8811, 1177
8812, 1177
8813, 1174
8814, 1174
8815, 1173
8816, 1172
8817, 1171
8818, 1171
8819, 1171
8820, 1170
8821, 1170
8822, 1168
8823, 1167
8824, 1167
8825, 1166
8826, 1164
8827, 1162
8828, 1161
8829, 1159
8830, 1156
8831, 1156
8832, 1156
8833, 1155
8834, 1154
8835, 1153
8836, 1151
8837, 1148
8838, 1146
8839, 1145
8840, 1142
8841, 1142
8842, 1142
8843, 1140
8844, 1140
8845, 1135
8846, 1134
8847, 1133
8848, 1133
8849, 1130
8850, 1129
8851, 1128
8852, 1127
8853, 1127
8854, 1126
8855, 1126
8856, 1123
8857, 1122
8858, 1122
8859, 1122
8860, 1120
8861, 1119
8862, 1118
8863, 1118
8864, 1118
8865, 1117
8866, 1115
8867, 1113
8868, 1112
8869, 1110
8870, 1110
8871, 1108
8872, 1108
8873, 1107
8874, 1107
8875, 1105
8876, 1102
8877, 1102
8878, 1102
8879, 1101
8880, 1099
8881, 1098
8882, 1097
8883, 1094
8884, 1094
8885, 1093
8886, 1093
8887, 1090
8888, 1085
8889, 1084
8890, 1083
8891, 1083
8892, 1082
8893, 1082
8894, 1082
8895, 1082
8896, 1080
8897, 1077
8898, 1075
8899, 1073
8900, 1073
8901, 1072
8902, 1072
8903, 1071
8904, 1071
8905, 1070
8906, 1069
8907, 1069
8908, 1068
8909, 1068
8910, 1066
8911, 1064
8912, 1064
8913, 1063
8914, 1060
8915, 1059
8916, 1057
8917, 1056
8918, 1056
8919, 1056
8920, 1055
8921, 1053
8922, 1052
8923, 1051
8924, 1050
8925, 1049
8926, 1049
8927, 1048
8928, 1047
8929, 1045
8930, 1045
8931, 1044
8932, 1044
8933, 1043
8934, 1042
8935, 1040
8936, 1040
8937, 1038
8938, 1037
8939, 1036
8940, 1036
8941, 1035
8942, 1034
8943, 1034
8944, 1034
8945, 1034
8946, 1032
8947, 1031
8948, 1031
8949, 1029
8950, 1028
8951, 1027
8952, 1027
8953, 1026
8954, 1026
8955, 1025
8956, 1025
8957, 1025
8958, 1024
8959, 1023
8960, 1022
8961, 1021
8962, 1021
8963, 1019
8964, 1018
8965, 1018
8966, 1017
8967, 1016
8968, 1014
8969, 1014
8970, 1014
8971, 1014
8972, 1013
8973, 1012
8974, 1011
8975, 1010
8976, 1008
8977, 1005
8978, 1005
8979, 1002
8980, 1001
8981, 1001
8982, 1001
8983, 1001
8984, 0997
8985, 0996
8986, 0996
8987, 0995
8988, 0994
8989, 0993
8990, 0993
8991, 0991
8992, 0990
8993, 0989
8994, 0989
8995, 0989
8996, 0988
8997, 0986
8998, 0985
8999, 0984
9000, 0984
9001, 0984
9002, 0983
9003, 0982
9004, 0981
9005, 0981
9006, 0980
9007, 0980
9008, 0979
9009, 0979
9010, 0978
9011, 0976
9012, 0972
9013, 0969
9014, 0969
9015, 0968
9016, 0968
9017, 0967
9018, 0966
9019, 0965
9020, 0965
9021, 0965
9022, 0964
9023, 0963
9024, 0962
9025, 0960
9026, 0957
9027, 0956
9028, 0956
9029, 0954
9030, 0953
9031, 0952
9032, 0951
9033, 0951
9034, 0947
9035, 0946
9036, 0946
9037, 0945
9038, 0944
9039, 0944
9040, 0943
9041, 0941
9042, 0940
9043, 0939
9044, 0939
9045, 0939
9046, 0937
9047, 0934
9048, 0934
9049, 0934
9050, 0934
9051, 0933
9052, 0932
9053, 0931
9054, 0931
9055, 0931
9056, 0930
9057, 0929
9058, 0928
9059, 0928
9060, 0927
9061, 0927
9062, 0926
9063, 0925
9064, 0923
9065, 0923
9066, 0922
9067, 0920
9068, 0920
9069, 0920
9070, 0919
9071, 0919
9072, 0917
9073, 0916
9074, 0915
9075, 0914
9076, 0913
9077, 0912
9078, 0910
9079, 0909
9080, 0908
9081, 0907
9082, 0907
9083, 0907
9084, 0903
9085, 0901
9086, 0900
9087, 0900
9088, 0896
9089, 0895
9090, 0894
9091, 0893
9092, 0892
9093, 0891
9094, 0890
9095, 0890
9096, 0890
9097, 0889
9098, 0888
9099, 0887
9100, 0886
9101, 0880
9102, 0879
9103, 0878
9104, 0878
9105, 0878
9106, 0878
9107, 0877
9108, 0875
9109, 0874
9110, 0873
9111, 0873
9112, 0871
9113, 0871
9114, 0871
9115, 0869
9116, 0868
9117, 0867
9118, 0867
9119, 0864
9120, 0863
9121, 0862
9122, 0861
9123, 0860
9124, 0860
9125, 0860
9126, 0857
9127, 0857
9128, 0856
9129, 0855
9130, 0855
9131, 0854
9132, 0853
9133, 0852
9134, 0851
9135, 0850
9136, 0850
9137, 0849
9138, 0849
9139, 0848
9140, 0848
9141, 0847
9142, 0846
9143, 0845
9144, 0845
9145, 0843
9146, 0842
9147, 0842
9148, 0841
9149, 0840
9150, 0839
9151, 0838
9152, 0835
9153, 0835
9154, 0835
9155, 0834
9156, 0832
9157, 0831
9158, 0831
9159, 0831
9160, 0831
9161, 0830
9162, 0828
9163, 0827
9164, 0827
9165, 0826
9166, 0825
9167, 0825
9168, 0824
9169, 0823
9170, 0820
9171, 0820
9172, 0819
9173, 0819
9174, 0815
9175, 0813
9176, 0812
9177, 0812
9178, 0812
9179, 0811
9180, 0810
9181, 0810
9182, 0810
9183, 0809
9184, 0808
9185, 0808
9186, 0808
9187, 0806
9188, 0803
9189, 0802
9190, 0800
9191, 0800
9192, 0800
9193, 0800
9194, 0794
9195, 0794
9196, 0792
9197, 0792
9198, 0791
9199, 0791
9200, 0790
9201, 0789
9202, 0788
9203, 0787
9204, 0787
9205, 0787
9206, 0786
9207, 0786
9208, 0784
9209, 0784
9210, 0783
9211, 0781
9212, 0781
9213, 0780
9214, 0779
9215, 0778
9216, 0778
9217, 0775
9218, 0774
9219, 0773
9220, 0773
9221, 0773
9222, 0772
9223, 0771
9224, 0770
9225, 0768
9226, 0767
9227, 0763
9228, 0762
9229, 0760
9230, 0760
9231, 0759
9232, 0757
9233, 0757
9234, 0756
9235, 0756
9236, 0754
9237, 0754
9238, 0753
9239, 0753
9240, 0752
9241, 0751
9242, 0749
9243, 0749
9244, 0748
9245, 0745
9246, 0745
9247, 0744
9248, 0743
9249, 0742
9250, 0741
9251, 0741
9252, 0741
9253, 0739
9254, 0738
9255, 0738
9256, 0738
9257, 0737
9258, 0735
9259, 0734
9260, 0734
9261, 0732
9262, 0730
9263, 0730
9264, 0730
9265, 0730
9266, 0727
9267, 0726
9268, 0725
9269, 0725
9270, 0725
9271, 0725
9272, 0724
9273, 0724
9274, 0723
9275, 0721
9276, 0720
9277, 0719
9278, 0719
9279, 0719
9280, 0718
9281, 0717
9282, 0715
9283, 0715
9284, 0712
9285, 0711
9286, 0711
9287, 0709
9288, 0709
9289, 0707
9290, 0706
9291, 0706
9292, 0706
9293, 0705
9294, 0703
9295, 0703
9296, 0702
9297, 0701
9298, 0701
9299, 0699
9300, 0698
9301, 0696
9302, 0696
9303, 0694
9304, 0694
9305, 0693
9306, 0692
9307, 0689
9308, 0688
9309, 0688
9310, 0687
9311, 0687
9312, 0687
9313, 0682
9314, 0682
9315, 0680
9316, 0680
9317, 0679
9318, 0677
9319, 0677
9320, 0677
9321, 0676
9322, 0676
9323, 0676
9324, 0675
9325, 0674
9326, 0674
9327, 0673
9328, 0672
9329, 0672
9330, 0672
9331, 0671
9332, 0671
9333, 0670
9334, 0669
9335, 0666
9336, 0666
9337, 0666
9338, 0666
9339, 0665
9340, 0664
9341, 0663
9342, 0663
9343, 0662
9344, 0658
9345, 0658
9346, 0658
9347, 0657
9348, 0657
9349, 0655
9350, 0655
9351, 0654
9352, 0654
9353, 0652
9354, 0647
9355, 0646
9356, 0644
9357, 0643
9358, 0642
9359, 0640
9360, 0637
9361, 0636
9362, 0635
9363, 0634
9364, 0634
9365, 0634
9366, 0634
9367, 0632
9368, 0632
9369, 0630
9370, 0629
9371, 0629
9372, 0628
9373, 0627
9374, 0626
9375, 0625
9376, 0625
9377, 0625
9378, 0624
9379, 0622
9380, 0620
9381, 0618
9382, 0616
9383, 0616
9384, 0615
9385, 0615
9386, 0615
9387, 0614
9388, 0612
9389, 0611
9390, 0610
9391, 0610
9392, 0609
9393, 0609
9394, 0609
9395, 0609
9396, 0608
9397, 0608
9398, 0608
9399, 0608
9400, 0608
9401, 0607
9402, 0607
9403, 0604
9404, 0602
9405, 0602
9406, 0601
9407, 0600
9408, 0599
9409, 0598
9410, 0597
9411, 0596
9412, 0594
9413, 0594
9414, 0592
9415, 0589
9416, 0589
9417, 0588
9418, 0588
9419, 0587
9420, 0586
9421, 0584
9422, 0584
9423, 0582
9424, 0580
9425, 0578
9426, 0577
9427, 0577
9428, 0574
9429, 0573
9430, 0572
9431, 0571
9432, 0569
9433, 0569
9434, 0565
9435, 0565
9436, 0564
9437, 0558
9438, 0557
9439, 0556
9440, 0556
9441, 0554
9442, 0554
9443, 0554
9444, 0553
9445, 0553
9446, 0552
9447, 0551
9448, 0550
9449, 0550
9450, 0549
9451, 0547
9452, 0546
9453, 0546
9454, 0546
9455, 0545
9456, 0545
9457, 0542
9458, 0542
9459, 0541
9460, 0540
9461, 0540
9462, 0540
9463, 0535
9464, 0533
9465, 0533
9466, 0533
9467, 0532
9468, 0530
9469, 0529
9470, 0529
9471, 0529
9472, 0528
9473, 0525
9474, 0524
9475, 0523
9476, 0523
9477, 0522
9478, 0522
9479, 0521
9480, 0521
9481, 0521
9482, 0519
9483, 0519
9484, 0518
9485, 0518
9486, 0518
9487, 0516
9488, 0516
9489, 0515
9490, 0511
9491, 0510
9492, 0510
9493, 0510
9494, 0510
9495, 0509
9496, 0509
9497, 0509
9498, 0509
9499, 0508
9500, 0503
9501, 0503
9502, 0502
9503, 0502
9504, 0502
9505, 0502
9506, 0500
9507, 0499
9508, 0497
9509, 0497
9510, 0497
9511, 0496
9512, 0495
9513, 0493
9514, 0493
9515, 0490
9516, 0488
9517, 0486
9518, 0485
9519, 0485
9520, 0483
9521, 0483
9522, 0483
9523, 0483
9524, 0481
9525, 0478
9526, 0477
9527, 0477
9528, 0477
9529, 0475
9530, 0475
9531, 0473
9532, 0473
9533, 0472
9534, 0471
9535, 0467
9536, 0465
9537, 0465
9538, 0464
9539, 0462
9540, 0462
9541, 0461
9542, 0460
9543, 0460
9544, 0459
9545, 0457
9546, 0456
9547, 0456
9548, 0456
9549, 0456
9550, 0454
9551, 0452
9552, 0448
9553, 0447
9554, 0446
9555, 0446
9556, 0445
9557, 0445
9558, 0442
9559, 0441
9560, 0440
9561, 0439
9562, 0436
9563, 0435
9564, 0435
9565, 0435
9566, 0433
9567, 0432
9568, 0432
9569, 0431
9570, 0431
9571, 0430
9572, 0427
9573, 0427
9574, 0427
9575, 0426
9576, 0425
9577, 0425
9578, 0424
9579, 0423
9580, 0423
9581, 0422
9582, 0421
9583, 0417
9584, 0416
9585, 0416
9586, 0416
9587, 0416
9588, 0416
9589, 0416
9590, 0416
9591, 0415
9592, 0415
9593, 0415
9594, 0414
9595, 0412
9596, 0411
9597, 0408
9598, 0408
9599, 0408
9600, 0408
9601, 0407
9602, 0407
9603, 0407
9604, 0406
9605, 0404
9606, 0404
9607, 0403
9608, 0403
9609, 0402
9610, 0401
9611, 0401
9612, 0399
9613, 0399
9614, 0398
9615, 0397
9616, 0396
9617, 0395
9618, 0394
9619, 0394
9620, 0394
9621, 0393
9622, 0391
9623, 0389
9624, 0388
9625, 0388
9626, 0388
9627, 0387
9628, 0385
9629, 0385
9630, 0385
9631, 0384
9632, 0379
9633, 0379
9634, 0377
9635, 0377
9636, 0376
9637, 0375
9638, 0373
9639, 0372
9640, 0372
9641, 0371
9642, 0370
9643, 0370
9644, 0368
9645, 0367
9646, 0367
9647, 0367
9648, 0364
9649, 0364
9650, 0363
9651, 0362
9652, 0360
9653, 0359
9654, 0358
9655, 0358
9656, 0358
9657, 0356
9658, 0356
9659, 0356
9660, 0355
9661, 0355
9662, 0354
9663, 0353
9664, 0353
9665, 0350
9666, 0348
9667, 0345
9668, 0344
9669, 0340
9670, 0339
9671, 0336
9672, 0334
9673, 0333
9674, 0333
9675, 0330
9676, 0328
9677, 0327
9678, 0326
9679, 0324
9680, 0324
9681, 0324
9682, 0324
9683, 0323
9684, 0314
9685, 0313
9686, 0308
9687, 0308
9688, 0307
9689, 0306
9690, 0305
9691, 0304
9692, 0303
9693, 0300
9694, 0299
9695, 0299
9696, 0298
9697, 0298
9698, 0297
9699, 0297
9700, 0297
9701, 0296
9702, 0296
9703, 0295
9704, 0295
9705, 0292
9706, 0292
9707, 0291
9708, 0289
9709, 0289
9710, 0288
9711, 0288
9712, 0287
9713, 0286
9714, 0284
9715, 0282
9716, 0282
9717, 0279
9718, 0277
9719, 0277
9720, 0277
9721, 0276
9722, 0276
9723, 0276
9724, 0274
9725, 0273
9726, 0273
9727, 0273
9728, 0271
9729, 0271
9730, 0270
9731, 0270
9732, 0269
9733, 0268
9734, 0265
9735, 0265
9736, 0264
9737, 0261
9738, 0259
9739, 0259
9740, 0258
9741, 0257
9742, 0257
9743, 0257
9744, 0256
9745, 0255
9746, 0255
9747, 0254
9748, 0253
9749, 0253
9750, 0253
9751, 0251
9752, 0249
9753, 0249
9754, 0248
9755, 0248
9756, 0248
9757, 0245
9758, 0245
9759, 0244
9760, 0244
9761, 0244
9762, 0244
9763, 0243
9764, 0243
9765, 0243
9766, 0241
9767, 0241
9768, 0240
9769, 0240
9770, 0239
9771, 0236
9772, 0235
9773, 0235
9774, 0233
9775, 0233
9776, 0230
9777, 0229
9778, 0228
9779, 0228
9780, 0228
9781, 0228
9782, 0228
9783, 0228
9784, 0227
9785, 0227
9786, 0225
9787, 0225
9788, 0223
9789, 0223
9790, 0221
9791, 0221
9792, 0219
9793, 0218
9794, 0217
9795, 0212
9796, 0212
9797, 0210
9798, 0205
9799, 0205
9800, 0204
9801, 0203
9802, 0202
9803, 0200
9804, 0200
9805, 0199
9806, 0198
9807, 0197
9808, 0196
9809, 0193
9810, 0192
9811, 0190
9812, 0190
9813, 0190
9814, 0188
9815, 0188
9816, 0188
9817, 0186
9818, 0184
9819, 0181
9820, 0180
9821, 0180
9822, 0180
9823, 0180
9824, 0179
9825, 0179
9826, 0178
9827, 0178
9828, 0177
9829, 0177
9830, 0176
9831, 0172
9832, 0172
9833, 0170
9834, 0169
9835, 0169
9836, 0167
9837, 0167
9838, 0166
9839, 0166
9840, 0163
9841, 0162
9842, 0162
9843, 0161
9844, 0158
9845, 0157
9846, 0157
9847, 0156
9848, 0156
9849, 0152
9850, 0151
9851, 0151
9852, 0149
9853, 0149
9854, 0148
9855, 0148
9856, 0146
9857, 0146
9858, 0143
9859, 0141
9860, 0141
9861, 0140
9862, 0140
9863, 0139
9864, 0138
9865, 0138
9866, 0136
9867, 0136
9868, 0135
9869, 0133
9870, 0133
9871, 0131
9872, 0130
9873, 0130
9874, 0129
9875, 0128
9876, 0126
9877, 0123
9878, 0123
9879, 0123
9880, 0122
9881, 0119
9882, 0119
9883, 0118
9884, 0118
9885, 0118
9886, 0115
9887, 0114
9888, 0113
9889, 0113
9890, 0112
9891, 0111
9892, 0110
9893, 0107
9894, 0106
9895, 0106
9896, 0104
9897, 0103
9898, 0102
9899, 0101
9900, 0101
9901, 0099
9902, 0098
9903, 0098
9904, 0096
9905, 0095
9906, 0094
9907, 0094
9908, 0094
9909, 0093
9910, 0092
9911, 0091
9912, 0090
9913, 0089
9914, 0089
9915, 0089
9916, 0088
9917, 0086
9918, 0082
9919, 0080
9920, 0077
9921, 0076
9922, 0076
9923, 0075
9924, 0075
9925, 0075
9926, 0074
9927, 0073
9928, 0072
9929, 0069
9930, 0069
9931, 0068
9932, 0068
9933, 0068
9934, 0066
9935, 0066
9936, 0065
9937, 0064
9938, 0064
9939, 0064
9940, 0063
9941, 0061
9942, 0060
9943, 0059
9944, 0057
9945, 0057
9946, 0056
9947, 0056
9948, 0056
9949, 0056
9950, 0055
9951, 0054
9952, 0054
9953, 0052
9954, 0051
9955, 0048
9956, 0047
9957, 0047
9958, 0045
9959, 0044
9960, 0043
9961, 0043
9962, 0042
9963, 0040
9964, 0040
9965, 0040
9966, 0040
9967, 0039
9968, 0039
9969, 0034
9970, 0034
9971, 0033
9972, 0031
9973, 0029
9974, 0029
9975, 0028
9976, 0028
9977, 0027
9978, 0025
9979, 0025
9980, 0024
9981, 0023
9982, 0023
9983, 0022
9984, 0021
9985, 0018
9986, 0017
9987, 0015
9988, 0014
9989, 0014
9990, 0014
9991, 0010
9992, 0010
9993, 0004
